variable,value
environment,ABB
wh_id,25
src_wh_id,25 Warehouse
client_id,ABB
username,CL_TEST2
password,Welcome1
devcod,WEBRF004
start_loc,DK001-182
mobile_devcod,WEBRF006
mobile_start_loc,DK001-182
rf_vehtyp,HAND
recovery_deploc,DK001-182
moca_server_connection,ABB
moca_address,https://bc60-abb-wms-app-np6.jdadelivers.com/service
moca_credentials,CL_TEST2
terminal_credentials,PALSTO02
web_credentials,PALSTO02
mobile_credentials,CL_TEST2
ui_credentials,PALSTO02
browser,chrome
server,https://bc60-abb-wms-web-np6.jdadelivers.com/
terminal_server,localhost:4847
terminal_protocol,telnet
ssh_username,PALSTO02
ssh_password,Welcome1
web_ui,https://bc60-abb-wms-web-np6.jdadelivers.com/
mobile_ui,https://bc60-abb-wms-mob-5605-np6.jdadelivers.com/
ui_path,C:PATH\Users\mak1ga\Desktop\New folder\dlx\Cliente.exe
wms_inbound_directory,$LESDIR/files/hostin
api_base_url,https://bc60-abb-wms-web-np6.jdadelivers.com/
api_username,PALSTO02
api_password,Welcome1
api_preference,public
api_version,v1
api_tracing,FALSE
short_ms_wait,2000
med_ms_wait,10000
long_ms_wait,20000
ex_long_ms_wait,30000
short_sec_wait,2
med_sec_wait,10
long_sec_wait,60
ex_long_sec_wait,80
vehtyp,HH
seal,CL1236
check_in,TRUE
dep_loc,RCV004
putaway_method,1
userlogin,CL_TEST2
trlr_cod,RCV
