variable,value
environment,ABB
wh_id,USD1
src_wh_id,25 Warehouse
client_id,ABB
username,CL_TEST2
password,Welcome10
devcod,WEBRF004
start_loc,DK001-182
mobile_devcod,WEBRF006
mobile_start_loc,WEBRF004
rf_vehtyp,HAND
recovery_deploc,WEBRF004
moca_server_connection,ABB
moca_address,https://bc60-abb-wms-app-np7.jdadelivers.com/service
moca_credentials,CL_TEST
terminal_credentials,PALSTO02
web_credentials,CL_TEST
mobile_credentials,CL_TEST2
ui_credentials,CL_TEST
browser,chrome
server,https://bc60-abb-wms-web-np7.jdadelivers.com/
terminal_server,localhost:4847
terminal_protocol,telnet
ssh_username,CL_TEST
ssh_password,Welcome10
web_ui,https://bc60-abb-wms-web-np7.jdadelivers.com/
mobile_ui,https://bc60-abb-wms-mob-5605-np7.jdadelivers.com/
ui_path,C:PATH\Users\mak1ga\Desktop\New folder\dlx\Cliente.exe
wms_inbound_directory,$LESDIR/files/hostin
api_base_url,https://bc60-abb-wms-web-np7.jdadelivers.com/
api_username,CL_TEST
api_password,Welcome10
api_preference,public
api_version,v1
api_tracing,FALSE
short_ms_wait,2000
med_ms_wait,10000
long_ms_wait,20000
ex_long_ms_wait,30000
short_sec_wait,2
med_sec_wait,10
long_sec_wait,60
ex_long_sec_wait,80
vehtyp,HH
seal,CL1236
check_in,TRUE
putaway_method,1
userlogin,CL_TEST2
trlr_cod,RCV
